CODEPAGE 932            ; Japanese - ANSI, OEM
0x8857	0x8a58	;ŠX
0x8859	0xe5c9	;åÉ
0x885b	0x8971	;‰q
0x885d	0x8fd5	;Õ
0x885e	0xe5ca	;åÊ
0x8861	0x8d74	;t
0x8862	0xe5cb	;åË
0x8863	0x88df	;ˆß
0x8868	0x955c	;•\
0x886b	0xe5cc	;åÌ
0x8870	0x908a	;Š
0x8872	0xe5d3	;åÓ
0x8875	0xe5d0	;åĞ
0x8877	0x928f	;’
0x887d	0xe5d1	;åÑ
0x887e	0xe5ce	;åÎ
0x887f	0x8bdc	;‹Ü
0x8881	0xe5cd	;åÍ
0x8882	0xe5d4	;åÔ
0x8888	0x8c55	;ŒU
0x888b	0x91dc	;‘Ü
0x888d	0xe5da	;åÚ
0x8892	0xe5d6	;åÖ
0x8896	0x91b3	;‘³
0x8897	0xe5d5	;åÕ
0x8899	0xe5d8	;åØ
0x889e	0xe5cf	;åÏ
0x88a2	0xe5d9	;åÙ
0x88a4	0xe5db	;åÛ
0x88ab	0x94ed	;”í
0x88ae	0xe5d7	;å×
0x88b0	0xe5dc	;åÜ
0x88b1	0xe5de	;åŞ
0x88b4	0x8cd1	;ŒÑ
0x88b5	0xe5d2	;åÒ
0x88b7	0x88bf	;ˆ¿
0x88bf	0xe5dd	;åİ
0x88c1	0x8dd9	;Ù
0x88c2	0x97f4	;—ô
0x88c3	0xe5df	;åß
0x88c4	0xe5e0	;åà
0x88c5	0x9195	;‘•
0x88cf	0x97a0	;— 
0x88d4	0xe5e1	;åá
0x88d5	0x9754	;—T
0x88d8	0xe5e2	;åâ
0x88d9	0xe5e3	;åã
0x88dc	0x95e2	;•â
0x88dd	0xe5e4	;åä
0x88df	0x8dbe	;¾
0x88e1	0x97a1	;—¡
0x88e8	0xe5e9	;åé
0x88f2	0xe5ea	;åê
0x88f3	0x8fd6	;Ö
0x88f4	0xe5e8	;åè
0x88f5	0xfba2	;û¢
0x88f8	0x9787	;—‡
0x88f9	0xe5e5	;åå
0x88fc	0xe5e7	;åç
0x88fd	0x90bb	;»
0x88fe	0x909e	;
0x8902	0xe5e6	;åæ
0x8904	0xe5eb	;åë
0x8907	0x95a1	;•¡
0x890a	0xe5ed	;åí
0x890c	0xe5ec	;åì
0x8910	0x8a8c	;ŠŒ
0x8912	0x964a	;–J
0x8913	0xe5ee	;åî
0x891c	0xfa5d	;ú]
0x891d	0xe5fa	;åú
0x891e	0xe5f0	;åğ
0x8925	0xe5f1	;åñ
0x892a	0xe5f2	;åò
0x892b	0xe5f3	;åó
0x8936	0xe5f7	;å÷
0x8938	0xe5f8	;åø
0x893b	0xe5f6	;åö
0x8941	0xe5f4	;åô
0x8943	0xe5ef	;åï
0x8944	0xe5f5	;åõ
0x894c	0xe5f9	;åù
0x894d	0xe8b5	;èµ
0x8956	0x89a6	;‰¦
0x895e	0xe5fc	;åü
0x895f	0x8bdd	;‹İ
0x8960	0xe5fb	;åû
0x8964	0xe641	;æA
0x8966	0xe640	;æ@
0x896a	0xe643	;æC
0x896d	0xe642	;æB
0x896f	0xe644	;æD
0x8972	0x8f50	;P
0x8974	0xe645	;æE
0x8977	0xe646	;æF
0x897e	0xe647	;æG
0x897f	0x90bc	;¼
0x8981	0x9776	;—v
0x8983	0xe648	;æH
0x8986	0x95a2	;•¢
0x8987	0x9465	;”e
0x8988	0xe649	;æI
0x898a	0xe64a	;æJ
0x898b	0x8ca9	;Œ©
0x898f	0x8b4b	;‹K
0x8993	0xe64b	;æK
0x8996	0x8e8b	;‹
0x8997	0x9460	;”`
0x8998	0xe64c	;æL
0x899a	0x8a6f	;Šo
0x89a1	0xe64d	;æM
0x89a6	0xe64f	;æO
0x89a7	0x9797	;——
0x89a9	0xe64e	;æN
0x89aa	0x9065	;e
0x89ac	0xe650	;æP
0x89af	0xe651	;æQ
0x89b2	0xe652	;æR
0x89b3	0x8acf	;ŠÏ
0x89ba	0xe653	;æS
0x89bd	0xe654	;æT
0x89bf	0xe655	;æU
0x89c0	0xe656	;æV
0x89d2	0x8a70	;Šp
0x89da	0xe657	;æW
0x89dc	0xe658	;æX
0x89dd	0xe659	;æY
0x89e3	0x89f0	;‰ğ
0x89e6	0x9047	;G
0x89e7	0xe65a	;æZ
0x89f4	0xe65b	;æ[
0x89f8	0xe65c	;æ\
0x8a00	0x8cbe	;Œ¾
0x8a02	0x92f9	;’ù
0x8a03	0xe65d	;æ]
0x8a08	0x8c76	;Œv
0x8a0a	0x9075	;u
0x8a0c	0xe660	;æ`
0x8a0e	0x93a2	;“¢
0x8a10	0xe65f	;æ_
0x8a12	0xfba3	;û£
0x8a13	0x8c50	;ŒP
0x8a16	0xe65e	;æ^
0x8a17	0x91f5	;‘õ
0x8a18	0x8b4c	;‹L
0x8a1b	0xe661	;æa
0x8a1d	0xe662	;æb
0x8a1f	0x8fd7	;×
0x8a23	0x8c8d	;Œ
0x8a25	0xe663	;æc
0x8a2a	0x964b	;–K
0x8a2d	0x90dd	;İ
0x8a31	0x8b96	;‹–
0x8a33	0x96f3	;–ó
0x8a34	0x9169	;‘i
0x8a36	0xe664	;æd
0x8a37	0xfba4	;û¤
0x8a3a	0x9066	;f
0x8a3b	0x9290	;’
0x8a3c	0x8fd8	;Ø
0x8a41	0xe665	;æe
0x8a46	0xe668	;æh
0x8a48	0xe669	;æi
0x8a50	0x8dbc	;¼
0x8a51	0x91c0	;‘À
0x8a52	0xe667	;æg
0x8a54	0x8fd9	;Ù
0x8a55	0x955d	;•]
0x8a5b	0xe666	;æf
0x8a5e	0x8e8c	;Œ
0x8a60	0x8972	;‰r
0x8a62	0xe66d	;æm
0x8a63	0x8c77	;Œw
0x8a66	0x8e8e	;
0x8a69	0x8e8d	;
0x8a6b	0x986c	;˜l
0x8a6c	0xe66c	;æl
0x8a6d	0xe66b	;æk
0x8a6e	0x9146	;‘F
0x8a70	0x8b6c	;‹l
0x8a71	0x9862	;˜b
0x8a72	0x8a59	;ŠY
0x8a73	0x8fda	;Ú
0x8a79	0xfba5	;û¥
0x8a7c	0xe66a	;æj
0x8a82	0xe66f	;æo
0x8a84	0xe670	;æp
0x8a85	0xe66e	;æn
0x8a87	0x8cd6	;ŒÖ
0x8a89	0x975f	;—_
0x8a8c	0x8e8f	;
0x8a8d	0x9446	;”F
0x8a91	0xe673	;æs
0x8a93	0x90be	;¾
0x8a95	0x9261	;’a
0x8a98	0x9755	;—U
0x8a9a	0xe676	;æv
0x8a9e	0x8cea	;Œê
0x8aa0	0x90bd	;½
0x8aa1	0xe672	;ær
0x8aa3	0xe677	;æw
0x8aa4	0x8ceb	;Œë
0x8aa5	0xe674	;æt
0x8aa6	0xe675	;æu
0x8aa7	0xfba6	;û¦
0x8aa8	0xe671	;æq
0x8aac	0x90e0	;à
0x8aad	0x93c7	;“Ç
0x8ab0	0x924e	;’N
0x8ab2	0x89db	;‰Û
0x8ab9	0x94ee	;”î
0x8abc	0x8b62	;‹b
0x8abe	0xfba7	;û§
0x8abf	0x92b2	;’²
0x8ac2	0xe67a	;æz
0x8ac4	0xe678	;æx
0x8ac7	0x926b	;’k
0x8acb	0x90bf	;¿
0x8acc	0x8ad0	;ŠĞ
0x8acd	0xe679	;æy
0x8acf	0x907a	;z
0x8ad2	0x97c8	;—È
0x8ad6	0x985f	;˜_
0x8ada	0xe67b	;æ{
0x8adb	0xe687	;æ‡
0x8adc	0x92b3	;’³
0x8ade	0xe686	;æ†
0x8adf	0xfba8	;û¨
0x8ae0	0xe683	;æƒ
0x8ae1	0xe68b	;æ‹
0x8ae2	0xe684	;æ„
0x8ae4	0xe680	;æ€
0x8ae6	0x92fa	;’ú
0x8ae7	0xe67e	;æ~
0x8aeb	0xe67c	;æ|
0x8aed	0x9740	;—@
0x8aee	0x8e90	;
0x8af1	0xe681	;æ
0x8af3	0xe67d	;æ}
0x8af6	0xfbaa	;ûª
0x8af7	0xe685	;æ…
0x8af8	0x8f94	;”
0x8afa	0x8cbf	;Œ¿
0x8afe	0x91f8	;‘ø
0x8b00	0x9664	;–d
0x8b01	0x8979	;‰y
0x8b02	0x88e0	;ˆà
0x8b04	0x93a3	;“£
0x8b07	0xe689	;æ‰
0x8b0c	0xe688	;æˆ
0x8b0e	0x93e4	;“ä
0x8b10	0xe68d	;æ
0x8b14	0xe682	;æ‚
0x8b16	0xe68c	;æŒ
0x8b17	0xe68e	;æ
0x8b19	0x8caa	;Œª
0x8b1a	0xe68a	;æŠ
0x8b1b	0x8d75	;u
0x8b1d	0x8ed3	;Ó
0x8b20	0xe68f	;æ
0x8b21	0x9777	;—w
0x8b26	0xe692	;æ’
0x8b28	0xe695	;æ•
0x8b2b	0xe693	;æ“
0x8b2c	0x9554	;•T
0x8b33	0xe690	;æ
0x8b39	0x8bde	;‹Ş
0x8b3e	0xe694	;æ”
0x8b41	0xe696	;æ–
0x8b49	0xe69a	;æš
0x8b4c	0xe697	;æ—
0x8b4e	0xe699	;æ™
0x8b4f	0xe698	;æ˜
0x8b53	0xfbab	;û«
0x8b56	0xe69b	;æ›
0x8b58	0x8eaf	;¯
0x8b5a	0xe69d	;æ
0x8b5b	0xe69c	;æœ
0x8b5c	0x9588	;•ˆ
0x8b5f	0xe69f	;æŸ
0x8b66	0x8c78	;Œx
0x8b6b	0xe69e	;æ
0x8b6c	0xe6a0	;æ 
0x8b6f	0xe6a1	;æ¡
0x8b70	0x8b63	;‹c
0x8b71	0xe3bf	;ã¿
0x8b72	0x8ff7	;÷
0x8b74	0xe6a2	;æ¢
0x8b77	0x8cec	;Œì
0x8b7d	0xe6a3	;æ£
0x8b7f	0xfbac	;û¬
0x8b80	0xe6a4	;æ¤
0x8b83	0x8e5d	;]
0x8b8a	0x9dcc	;Ì
0x8b8c	0xe6a5	;æ¥
0x8b8e	0xe6a6	;æ¦
0x8b90	0x8f51	;Q
0x8b92	0xe6a7	;æ§
0x8b93	0xe6a8	;æ¨
0x8b96	0xe6a9	;æ©
0x8b99	0xe6aa	;æª
0x8b9a	0xe6ab	;æ«
0x8c37	0x924a	;’J
0x8c3a	0xe6ac	;æ¬
0x8c3f	0xe6ae	;æ®
0x8c41	0xe6ad	;æ­
0x8c46	0x93a4	;“¤
0x8c48	0xe6af	;æ¯
0x8c4a	0x964c	;–L
0x8c4c	0xe6b0	;æ°
0x8c4e	0xe6b1	;æ±
0x8c50	0xe6b2	;æ²
0x8c55	0xe6b3	;æ³
0x8c5a	0x93d8	;“Ø
0x8c61	0x8fdb	;Û
0x8c62	0xe6b4	;æ´
0x8c6a	0x8d8b	;‹
0x8c6b	0x98ac	;˜¬
0x8c6c	0xe6b5	;æµ
0x8c78	0xe6b6	;æ¶
0x8c79	0x955e	;•^
0x8c7a	0xe6b7	;æ·
0x8c7c	0xe6bf	;æ¿
0x8c82	0xe6b8	;æ¸
0x8c85	0xe6ba	;æº
0x8c89	0xe6b9	;æ¹
0x8c8a	0xe6bb	;æ»
0x8c8c	0x9665	;–e
0x8c8d	0xe6bc	;æ¼
0x8c8e	0xe6bd	;æ½
0x8c94	0xe6be	;æ¾
0x8c98	0xe6c0	;æÀ
0x8c9d	0x8a4c	;ŠL
0x8c9e	0x92e5	;’å
0x8ca0	0x9589	;•‰
0x8ca1	0x8de0	;à
0x8ca2	0x8d76	;v
0x8ca7	0x956e	;•n
0x8ca8	0x89dd	;‰İ
0x8ca9	0x94cc	;”Ì
0x8caa	0xe6c3	;æÃ
0x8cab	0x8ad1	;ŠÑ
0x8cac	0x90d3	;Ó
0x8cad	0xe6c2	;æÂ
0x8cae	0xe6c7	;æÇ
0x8caf	0x9299	;’™
0x8cb0	0x96e1	;–á
0x8cb2	0xe6c5	;æÅ
0x8cb3	0xe6c6	;æÆ
0x8cb4	0x8b4d	;‹M
0x8cb6	0xe6c8	;æÈ
0x8cb7	0x9483	;”ƒ
0x8cb8	0x91dd	;‘İ
0x8cbb	0x94ef	;”ï
0x8cbc	0x935c	;“\
0x8cbd	0xe6c4	;æÄ
0x8cbf	0x9666	;–f
0x8cc0	0x89ea	;‰ê
0x8cc1	0xe6ca	;æÊ
0x8cc2	0x9847	;˜G
0x8cc3	0x92c0	;’À
0x8cc4	0x9864	;˜d
0x8cc7	0x8e91	;‘
0x8cc8	0xe6c9	;æÉ
0x8cca	0x91af	;‘¯
0x8ccd	0xe6da	;æÚ
0x8cce	0x9147	;‘G
0x8cd1	0x93f6	;“ö
0x8cd3	0x956f	;•o
0x8cda	0xe6cd	;æÍ
0x8cdb	0x8e5e	;^
0x8cdc	0x8e92	;’
0x8cde	0x8fdc	;Ü
0x8ce0	0x9485	;”…
0x8ce2	0x8cab	;Œ«
0x8ce3	0xe6cc	;æÌ
0x8ce4	0xe6cb	;æË
0x8ce6	0x958a	;•Š
0x8cea	0x8ebf	;¿
0x8ced	0x9371	;“q
0x8cf0	0xfbad	;û­
0x8cf4	0xfbae	;û®
0x8cfa	0xe6cf	;æÏ
0x8cfb	0xe6d0	;æĞ
0x8cfc	0x8d77	;w
0x8cfd	0xe6ce	;æÎ
0x8d04	0xe6d1	;æÑ
0x8d05	0xe6d2	;æÒ
0x8d07	0xe6d4	;æÔ
0x8d08	0x91a1	;‘¡
0x8d0a	0xe6d3	;æÓ
0x8d0b	0x8ae4	;Šä
0x8d0d	0xe6d6	;æÖ
0x8d0f	0xe6d5	;æÕ
0x8d10	0xe6d7	;æ×
0x8d12	0xfbaf	;û¯
0x8d13	0xe6d9	;æÙ
0x8d14	0xe6db	;æÛ
0x8d16	0xe6dc	;æÜ
0x8d64	0x90d4	;Ô
0x8d66	0x8ecd	;Í
0x8d67	0xe6dd	;æİ
0x8d6b	0x8a71	;Šq
0x8d6d	0xe6de	;æŞ
0x8d70	0x9196	;‘–
0x8d71	0xe6df	;æß
0x8d73	0xe6e0	;æà
0x8d74	0x958b	;•‹
0x8d76	0xfbb0	;û°
0x8d77	0x8b4e	;‹N
0x8d81	0xe6e1	;æá
0x8d85	0x92b4	;’´
0x8d8a	0x897a	;‰z
0x8d99	0xe6e2	;æâ
0x8da3	0x8eef	;ï
0x8da8	0x9096	;–
0x8db3	0x91ab	;‘«
0x8dba	0xe6e5	;æå
0x8dbe	0xe6e4	;æä
0x8dc2	0xe6e3	;æã
0x8dcb	0xe6eb	;æë
0x8dcc	0xe6e9	;æé
0x8dcf	0xe6e6	;ææ
0x8dd6	0xe6e8	;æè
0x8dda	0xe6e7	;æç
0x8ddb	0xe6ea	;æê
0x8ddd	0x8b97	;‹—
0x8ddf	0xe6ee	;æî
0x8de1	0x90d5	;Õ
0x8de3	0xe6ef	;æï
0x8de8	0x8cd7	;Œ×
0x8dea	0xe6ec	;æì
0x8deb	0xe6ed	;æí
0x8def	0x9848	;˜H
0x8df3	0x92b5	;’µ
0x8df5	0x9148	;‘H
0x8dfc	0xe6f0	;æğ
0x8dff	0xe6f3	;æó
0x8e08	0xe6f1	;æñ
0x8e09	0xe6f2	;æò
0x8e0a	0x9778	;—x
0x8e0f	0x93a5	;“¥
0x8e10	0xe6f6	;æö
0x8e1d	0xe6f4	;æô
0x8e1e	0xe6f5	;æõ
0x8e1f	0xe6f7	;æ÷
0x8e2a	0xe748	;çH
0x8e30	0xe6fa	;æú
0x8e34	0xe6fb	;æû
0x8e35	0xe6f9	;æù
0x8e42	0xe6f8	;æø
0x8e44	0x92fb	;’û
0x8e47	0xe740	;ç@
0x8e48	0xe744	;çD
0x8e49	0xe741	;çA
0x8e4a	0xe6fc	;æü
0x8e4c	0xe742	;çB
0x8e50	0xe743	;çC
0x8e55	0xe74a	;çJ
0x8e59	0xe745	;çE
0x8e5f	0x90d6	;Ö
0x8e60	0xe747	;çG
0x8e63	0xe749	;çI
0x8e64	0xe746	;çF
0x8e72	0xe74c	;çL
0x8e74	0x8f52	;R
0x8e76	0xe74b	;çK
0x8e7c	0xe74d	;çM
0x8e81	0xe74e	;çN
0x8e84	0xe751	;çQ
0x8e85	0xe750	;çP
0x8e87	0xe74f	;çO
0x8e8a	0xe753	;çS
0x8e8b	0xe752	;çR
0x8e8d	0x96f4	;–ô
0x8e91	0xe755	;çU
0x8e93	0xe754	;çT
0x8e94	0xe756	;çV
0x8e99	0xe757	;çW
0x8ea1	0xe759	;çY
0x8eaa	0xe758	;çX
0x8eab	0x9067	;g
0x8eac	0xe75a	;çZ
0x8eaf	0x8beb	;‹ë
0x8eb0	0xe75b	;ç[
0x8eb1	0xe75d	;ç]
0x8ebe	0xe75e	;ç^
0x8ec5	0xe75f	;ç_
0x8ec6	0xe75c	;ç\
0x8ec8	0xe760	;ç`
0x8eca	0x8ed4	;Ô
0x8ecb	0xe761	;ça
0x8ecc	0x8b4f	;‹O
0x8ecd	0x8c52	;ŒR
0x8ecf	0xfbb2	;û²
0x8ed2	0x8cac	;Œ¬
0x8edb	0xe762	;çb
0x8edf	0x93ee	;“î
0x8ee2	0x935d	;“]
0x8ee3	0xe763	;çc
0x8eeb	0xe766	;çf
0x8ef8	0x8eb2	;²
0x8efb	0xe765	;çe
0x8efc	0xe764	;çd
0x8efd	0x8c79	;Œy
0x8efe	0xe767	;çg
0x8f03	0x8a72	;Šr
0x8f05	0xe769	;çi
0x8f09	0x8dda	;Ú
0x8f0a	0xe768	;çh
0x8f0c	0xe771	;çq
0x8f12	0xe76b	;çk
0x8f13	0xe76d	;çm
0x8f14	0x95e3	;•ã
0x8f15	0xe76a	;çj
0x8f19	0xe76c	;çl
0x8f1b	0xe770	;çp
0x8f1c	0xe76e	;çn
0x8f1d	0x8b50	;‹P
0x8f1f	0xe76f	;ço
0x8f26	0xe772	;çr
0x8f29	0x9479	;”y
0x8f2a	0x97d6	;—Ö
0x8f2f	0x8f53	;S
0x8f33	0xe773	;çs
0x8f38	0x9741	;—A
0x8f39	0xe775	;çu
0x8f3b	0xe774	;çt
0x8f3e	0xe778	;çx
0x8f3f	0x9760	;—`
0x8f42	0xe777	;çw
0x8f44	0x8a8d	;Š
0x8f45	0xe776	;çv
0x8f46	0xe77b	;ç{
0x8f49	0xe77a	;çz
0x8f4c	0xe779	;çy
0x8f4d	0x9351	;“Q
0x8f4e	0xe77c	;ç|
0x8f57	0xe77d	;ç}
0x8f5c	0xe77e	;ç~
0x8f5f	0x8d8c	;Œ
0x8f61	0x8c44	;ŒD
0x8f62	0xe780	;ç€
0x8f63	0xe781	;ç
0x8f64	0xe782	;ç‚
0x8f9b	0x9068	;h
0x8f9c	0xe783	;çƒ
0x8f9e	0x8eab	;«
0x8f9f	0xe784	;ç„
0x8fa3	0xe785	;ç…
0x8fa7	0x999f	;™Ÿ
0x8fa8	0x999e	;™
0x8fad	0xe786	;ç†
0x8fae	0xe390	;ã
0x8faf	0xe787	;ç‡
0x8fb0	0x9243	;’C
0x8fb1	0x904a	;J
0x8fb2	0x945f	;”_
0x8fb7	0xe788	;çˆ
0x8fba	0x95d3	;•Ó
0x8fbb	0x92d2	;’Ò
0x8fbc	0x8d9e	;
0x8fbf	0x9248	;’H
0x8fc2	0x8949	;‰I
0x8fc4	0x9698	;–˜
0x8fc5	0x9076	;v
0x8fce	0x8c7d	;Œ}
0x8fd1	0x8bdf	;‹ß
0x8fd4	0x95d4	;•Ô
0x8fda	0xe789	;ç‰
0x8fe2	0xe78b	;ç‹
0x8fe5	0xe78a	;çŠ
0x8fe6	0x89de	;‰Ş
0x8fe9	0x93f4	;“ô
0x8fea	0xe78c	;çŒ
0x8feb	0x9497	;”—
0x8fed	0x9352	;“R
0x8fef	0xe78d	;ç
0x8ff0	0x8f71	;q
0x8ff4	0xe78f	;ç
0x8ff7	0x96c0	;–À
0x8ff8	0xe79e	;ç
0x8ff9	0xe791	;ç‘
0x8ffa	0xe792	;ç’
0x8ffd	0x92c7	;’Ç
0x9000	0x91de	;‘Ş
0x9001	0x9197	;‘—
0x9003	0x93a6	;“¦
0x9005	0xe790	;ç
0x9006	0x8b74	;‹t
0x900b	0xe799	;ç™
0x900d	0xe796	;ç–
0x900e	0xe7a3	;ç£
0x900f	0x93a7	;“§
0x9010	0x9280	;’€
0x9011	0xe793	;ç“
0x9013	0x92fc	;’ü
0x9014	0x9372	;“r
0x9015	0xe794	;ç”
0x9016	0xe798	;ç˜
0x9017	0x9080	;€
0x9019	0x9487	;”‡
0x901a	0x92ca	;’Ê
0x901d	0x90c0	;À
0x901e	0xe797	;ç—
0x901f	0x91ac	;‘¬
0x9020	0x91a2	;‘¢
0x9021	0xe795	;ç•
0x9022	0x88a7	;ˆ§
0x9023	0x9841	;˜A
0x9027	0xe79a	;çš
0x902e	0x91df	;‘ß
0x9031	0x8f54	;T
0x9032	0x9069	;i
0x9035	0xe79c	;çœ
0x9036	0xe79b	;ç›
0x9038	0x88ed	;ˆí
0x9039	0xe79d	;ç
0x903c	0x954e	;•N
0x903e	0xe7a5	;ç¥
0x9041	0x93d9	;“Ù
0x9042	0x908b	;‹
0x9045	0x9278	;’x
0x9047	0x8bf6	;‹ö
0x9049	0xe7a4	;ç¤
0x904a	0x9756	;—V
0x904b	0x895e	;‰^
0x904d	0x95d5	;•Õ
0x904e	0x89df	;‰ß
0x904f	0xe79f	;çŸ
0x9050	0xe7a0	;ç 
0x9051	0xe7a1	;ç¡
0x9052	0xe7a2	;ç¢
0x9053	0x93b9	;“¹
0x9054	0x9242	;’B
0x9055	0x88e1	;ˆá
0x9056	0xe7a6	;ç¦
0x9058	0xe7a7	;ç§
0x9059	0xeaa1	;ê¡
0x905c	0x91bb	;‘»
0x905e	0xe7a8	;ç¨
0x9060	0x8993	;‰“
0x9061	0x916b	;‘k
0x9063	0x8cad	;Œ­
0x9065	0x9779	;—y
0x9067	0xfbb5	;ûµ
0x9068	0xe7a9	;ç©
0x9069	0x934b	;“K
0x906d	0x9198	;‘˜
0x906e	0x8ed5	;Õ
0x906f	0xe7aa	;çª
0x9072	0xe7ad	;ç­
0x9075	0x8f85	;…
0x9076	0xe7ab	;ç«
0x9077	0x914a	;‘J
0x9078	0x9149	;‘I
0x907a	0x88e2	;ˆâ
0x907c	0x97c9	;—É
0x907d	0xe7af	;ç¯
0x907f	0x94f0	;”ğ
0x9080	0xe7b1	;ç±
0x9081	0xe7b0	;ç°
0x9082	0xe7ae	;ç®
0x9083	0xe284	;â„
0x9084	0x8ad2	;ŠÒ
0x9087	0xe78e	;ç
0x9089	0xe7b3	;ç³
0x908a	0xe7b2	;ç²
0x908f	0xe7b4	;ç´
0x9091	0x9757	;—W
0x90a3	0x93df	;“ß
0x90a6	0x964d	;–M
0x90a8	0xe7b5	;çµ
0x90aa	0x8ed7	;×
0x90af	0xe7b6	;ç¶
0x90b1	0xe7b7	;ç·
0x90b5	0xe7b8	;ç¸
0x90b8	0x9340	;“@
0x90c1	0x88e8	;ˆè
0x90ca	0x8d78	;x
0x90ce	0x9859	;˜Y
0x90db	0xe7bc	;ç¼
0x90de	0xfbb6	;û¶
0x90e1	0x8c53	;ŒS
0x90e2	0xe7b9	;ç¹
0x90e4	0xe7ba	;çº
0x90e8	0x9594	;•”
0x90ed	0x8a73	;Šs
0x90f5	0x9758	;—X
0x90f7	0x8bbd	;‹½
0x90fd	0x9373	;“s
0x9102	0xe7bd	;ç½
0x9112	0xe7be	;ç¾
0x9115	0xfbb8	;û¸
0x9119	0xe7bf	;ç¿
0x9127	0xfbb9	;û¹
0x912d	0x9341	;“A
0x9130	0xe7c1	;çÁ
0x9132	0xe7c0	;çÀ
0x9149	0x93d1	;“Ñ
0x914a	0xe7c2	;çÂ
0x914b	0x8f55	;U
0x914c	0x8ede	;Ş
0x914d	0x947a	;”z
0x914e	0x9291	;’‘
0x9152	0x8ef0	;ğ
0x9154	0x908c	;Œ
0x9156	0xe7c3	;çÃ
0x9158	0xe7c4	;çÄ
0x9162	0x907c	;|
0x9163	0xe7c5	;çÅ
0x9165	0xe7c6	;çÆ
0x9169	0xe7c7	;çÇ
0x916a	0x978f	;—
0x916c	0x8f56	;V
0x9172	0xe7c9	;çÉ
0x9173	0xe7c8	;çÈ
0x9175	0x8d79	;y
0x9177	0x8d93	;“
0x9178	0x8e5f	;_
0x9182	0xe7cc	;çÌ
0x9187	0x8f86	;†
0x9189	0xe7cb	;çË
0x918b	0xe7ca	;çÊ
0x918d	0x91e7	;‘ç
0x9190	0x8ced	;Œí
0x9192	0x90c1	;Á
0x9197	0x94ae	;”®
0x919c	0x8f58	;X
0x91a2	0xe7cd	;çÍ
0x91a4	0x8fdd	;İ
0x91aa	0xe7d0	;çĞ
0x91ab	0xe7ce	;çÎ
0x91af	0xe7cf	;çÏ
0x91b4	0xe7d2	;çÒ
0x91b5	0xe7d1	;çÑ
0x91b8	0x8ff8	;ø
0x91ba	0xe7d3	;çÓ
0x91c0	0xe7d4	;çÔ
0x91c1	0xe7d5	;çÕ
0x91c6	0x94ce	;”Î
0x91c7	0x8dd1	;Ñ
0x91c8	0x8edf	;ß
0x91c9	0xe7d6	;çÖ
0x91cb	0xe7d7	;ç×
0x91cc	0x97a2	;—¢
0x91cd	0x8f64	;d
0x91ce	0x96ec	;–ì
0x91cf	0x97ca	;—Ê
0x91d0	0xe7d8	;çØ
0x91d1	0x8be0	;‹à
0x91d6	0xe7d9	;çÙ
0x91d7	0xfbbb	;û»
0x91d8	0x9342	;“B
0x91da	0xfbba	;ûº
0x91db	0xe7dc	;çÜ
0x91dc	0x8a98	;Š˜
0x91dd	0x906a	;j
0x91de	0xfbbc	;û¼
0x91df	0xe7da	;çÚ
0x91e1	0xe7db	;çÛ
0x91e3	0x92de	;’Ş
0x91e4	0xfbbf	;û¿
0x91e5	0xfbc0	;ûÀ
0x91e6	0x9674	;–t
0x91e7	0x8bfa	;‹ú
0x91ed	0xfbbd	;û½
0x91ee	0xfbbe	;û¾
0x91f5	0xe7de	;çŞ
0x91f6	0xe7df	;çß
0x91fc	0xe7dd	;çİ
0x91ff	0xe7e1	;çá
0x9206	0xfbc1	;ûÁ
0x920a	0xfbc3	;ûÃ
0x920d	0x93dd	;“İ
0x920e	0x8a62	;Šb
0x9210	0xfbc2	;ûÂ
0x9211	0xe7e5	;çå
0x9214	0xe7e2	;çâ
0x9215	0xe7e4	;çä
0x921e	0xe7e0	;çà
0x9229	0xe86e	;èn
0x922c	0xe7e3	;çã
0x9234	0x97e9	;—é
0x9237	0x8cd8	;ŒØ
0x9239	0xfbca	;ûÊ
0x923a	0xfbc4	;ûÄ
0x923c	0xfbc6	;ûÆ
0x923f	0xe7ed	;çí
0x9240	0xfbc5	;ûÅ
0x9244	0x9353	;“S
0x9245	0xe7e8	;çè
0x9248	0xe7eb	;çë
0x9249	0xe7e9	;çé
0x924b	0xe7ee	;çî
0x924e	0xfbc7	;ûÇ
0x9250	0xe7ef	;çï
0x9251	0xfbc9	;ûÉ
0x9257	0xe7e7	;çç
0x9259	0xfbc8	;ûÈ
0x925a	0xe7f4	;çô
0x925b	0x8994	;‰”
0x925e	0xe7e6	;çæ
0x9262	0x94ab	;”«
0x9264	0xe7ea	;çê
0x9266	0x8fde	;Ş
0x9267	0xfbcb	;ûË
0x9271	0x8d7a	;z
0x9277	0xfbcd	;ûÍ
0x9278	0xfbce	;ûÎ
0x927e	0x9667	;–g
0x9280	0x8be2	;‹â
0x9283	0x8f65	;e
0x9285	0x93ba	;“º
0x9288	0xfa5f	;ú_
0x9291	0x914c	;‘L
0x9293	0xe7f2	;çò
0x9295	0xe7ec	;çì
0x9296	0xe7f1	;çñ
0x9298	0x96c1	;–Á
0x929a	0x92b6	;’¶
0x929b	0xe7f3	;çó
0x929c	0xe7f0	;çğ
0x92a7	0xfbcc	;ûÌ
0x92ad	0x914b	;‘K
0x92b7	0xe7f7	;ç÷
0x92b9	0xe7f6	;çö
0x92cf	0xe7f5	;çõ
0x92d0	0xfbd2	;ûÒ
0x92d2	0x964e	;–N
